station_destination,prodsimest1,prodsimest4,prodsimest5,prodsimest6,distance,population,jobs,Dj1_jobsScenario,avg_commute_dist,avg_commute_dist_5,avg_commute_dist_6,total_commute_dist,total_commute_dist_5,total_commute_dist_6,per_diff_a,per_diff_b1,per_diff_b2
Abbey Road,445.0,470.0,1280.0,2741.0,5245.2914435625,5968.65625,345.0,345.0,3.28049241593618,1.5487084676354685,1.0556973048434513,1459.8191250916,1982.3468385734,2893.6663125759,5.617977528089887,187.64044943820224,515.9550561797753
Acton Central,391.0,393.0,357.0,346.0,14356.959140491803,4376.639344262295,750.0,750.0,13.275014468659847,7.355827299795519,4.019400751632947,5190.530657246001,2626.030346027,1390.7126600649997,0.5115089514066496,-8.695652173913043,-11.508951406649617
Acton Town,2156.0,2182.0,2442.0,3131.0,16452.996434551726,5448.637931034483,2202.0,2202.0,13.693621505906307,7.607927161413186,3.7700203326033206,29523.447966734,18578.558128170996,11803.933661381,1.2059369202226344,13.26530612244898,45.2226345083488
Aldgate,8753.0,8836.0,8319.0,6342.0,14019.658575500423,5162.563559322034,7782.0,7782.0,8.462551765985683,6.669339902531615,4.25686199634672,74072.7156076727,55482.23864916051,26997.018780830902,0.9482463155489547,-4.9583000114246545,-27.544841768536504
Aldgate East,9308.0,9398.0,8737.0,6801.0,13347.539041852779,5098.519841269841,7932.0,7932.0,8.485384450377108,6.9174598663364435,4.478821231268519,78981.95846411011,60437.8468521815,30460.463193857202,0.9669101847872797,-6.134507950150408,-26.93382036957456
All Saints,504.0,547.0,627.0,700.0,4260.048159894594,5456.7027027027025,444.0,444.0,3.9586721953301587,3.0350757266625203,1.8652754260531426,1995.1707864464001,1902.9924806174004,1305.6927982372,8.531746031746032,24.404761904761905,38.88888888888889
Alperton,582.0,588.0,555.0,801.0,18389.72708872455,6246.167664670658,741.0,741.0,16.919358392237115,9.6392897306,4.146524616166042,9847.066584282,5349.805800483,3321.366217549,1.0309278350515463,-4.639175257731959,37.628865979381445
Amersham,108.0,109.0,71.0,192.0,39358.60992053595,6541.202614379085,256.0,256.0,35.80362628356482,10.542105203830987,4.978919094463541,3866.7916386250004,748.489469472,955.9524661369998,0.9259259259259258,-34.25925925925926,77.77777777777779
Anerley,140.0,140.0,248.0,388.0,13045.1679915,4580.153846153846,173.0,173.0,7.469024460142857,3.561650130044355,2.7168424821185564,1045.66342442,883.2892322509999,1054.134883062,0.0,77.14285714285715,177.14285714285714
Angel,9203.0,9301.0,7769.0,5046.0,13104.405633357414,5021.657794676806,8103.0,8103.0,9.077538263740085,8.225508674810659,6.217368810995442,83540.58464120001,63903.976894604006,31372.843020283,1.0648701510377052,-15.58187547538846,-45.17005324350755
Archway,2289.0,2308.0,1890.0,2320.0,14855.752630845374,5559.066079295154,2193.0,2193.0,12.489846909353385,9.35253971019037,4.269804424198794,28589.259575509903,17676.3000522598,9905.946264141203,0.8300567933595456,-17.431192660550458,1.3543031891655744
